iter	Passed	Remaining
234	263	859
235	264	856
236	264	853
237	265	849
238	265	846
239	266	843
240	266	840
241	267	837
242	267	834
243	268	831
244	268	828
245	269	825
246	269	822
247	270	819
248	270	816
249	271	814
250	271	811
251	272	808
252	272	805
253	273	803
254	273	800
255	274	797
256	275	795
257	275	792
258	276	789
259	276	787
260	277	784
261	277	782
262	278	779
263	278	776
264	279	774
265	279	771
266	280	769
267	280	766
268	281	764
269	281	761
270	282	759
271	282	756
272	283	754
273	283	751
274	284	749
275	284	746
276	285	744
277	285	741
278	286	739
279	286	737
280	287	734
281	287	732
282	288	730
283	288	728
284	289	726
285	290	724
286	290	722
287	291	720
288	292	718
289	292	716
290	293	714
291	293	712
292	294	710
293	295	708
294	295	706
295	296	704
296	296	702
297	297	700
298	297	698
299	298	695
300	298	693
301	299	691
302	299	689
303	300	687
304	300	685
305	301	683
306	301	681
307	302	679
308	302	677
309	303	675
310	304	673
311	304	671
312	305	669
313	305	668
314	306	666
315	306	664
316	307	662
317	308	660
318	308	658
319	309	657
320	309	655
321	310	653
322	311	652
323	311	650
324	312	649
325	313	648
326	314	646
327	314	644
328	315	643
329	316	641
330	316	640
331	317	639
332	318	637
333	319	636
334	319	634
335	320	633
336	321	632
337	321	630
338	322	629
339	323	627
340	323	625
341	324	623
342	325	622
343	325	621
344	326	619
345	326	617
346	327	616
347	328	614
348	328	613
349	329	611
350	330	610
351	330	609
352	331	607
353	332	606
354	333	605
355	333	603
356	334	602
357	334	600
358	335	599
359	336	598
360	337	596
361	337	595
362	338	594
363	339	593
364	340	592
365	341	590
366	341	589
367	342	587
368	342	586
369	343	584
370	344	583
371	344	582
372	345	580
373	346	579
374	346	578
375	347	577
376	348	576
377	349	574
378	350	574
379	350	572
380	351	571
381	352	569
382	352	568
383	353	566
384	353	565
385	354	563
386	355	562
387	355	560
388	356	559
389	356	557
390	357	556
391	357	554
392	358	553
393	358	551
394	359	550
395	359	548
396	360	547
397	360	545
398	361	544
399	361	542
400	362	541
401	363	540
402	363	538
403	364	537
404	364	536
405	365	534
406	366	533
407	366	532
408	367	530
409	367	529
410	368	527
411	368	526
412	369	525
413	369	523
414	370	522
415	370	520
416	371	519
417	371	517
418	372	516
419	372	514
420	373	513
421	373	512
422	374	510
423	374	509
424	375	507
425	375	506
426	376	505
427	376	503
428	377	502
429	377	500
430	378	499
431	378	498
432	379	496
433	380	495
434	380	494
435	381	492
436	381	491
437	382	490
438	382	488
439	383	487
440	383	486
441	384	484
442	384	483
443	385	482
444	385	480
445	386	479
446	386	478
447	387	476
448	387	475
449	388	474
450	388	472
451	389	471
452	389	470
453	390	469
454	390	467
455	391	466
456	391	465
457	392	463
458	392	462
459	393	461
460	393	460
461	394	458
462	394	457
463	395	456
464	395	455
465	396	454
466	396	452
467	397	451
468	397	450
469	398	449
470	398	447
471	399	446
472	399	445
473	400	444
474	400	442
475	401	441
476	401	440
477	402	439
478	402	438
479	403	436
480	403	435
481	404	434
482	404	433
483	405	432
484	405	430
485	406	429
486	406	428
487	407	427
488	407	426
489	408	424
490	408	423
491	409	422
492	409	421
493	410	420
494	411	419
495	411	418
496	412	417
497	412	415
498	413	414
499	413	413
500	414	412
501	414	411
502	415	410
503	415	408
504	416	407
505	416	406
506	417	405
507	417	404
508	418	403
509	418	402
510	419	401
511	419	399
512	420	398
513	420	397
514	421	396
515	421	395
516	422	394
517	422	393
518	423	392
519	423	390
520	424	389
521	424	388
522	425	387
523	425	386
524	426	385
525	426	384
526	427	383
527	427	382
528	428	381
529	428	380
530	429	379
531	429	378
532	430	377
533	430	376
534	431	374
535	431	373
536	432	372
537	432	371
538	433	370
539	433	369
540	434	368
541	434	367
542	435	366
543	435	365
544	436	364
545	436	363
546	437	362
547	437	361
548	438	360
549	438	359
550	439	358
551	440	357
552	440	356
553	441	355
554	441	354
555	442	353
556	442	352
557	443	351
558	443	350
559	444	349
560	444	347
561	445	347
562	445	345
563	446	344
564	446	343
565	447	342
566	447	341
567	448	340
568	448	339
569	449	338
570	449	337
571	450	336
572	450	335
573	451	334
574	451	333
575	452	332
576	452	331
577	453	330
578	453	329
579	454	329
580	455	328
581	455	327
582	456	326
583	456	325
584	457	324
585	458	323
586	458	322
587	459	321
588	459	320
589	460	320
590	461	319
591	461	318
592	462	317
593	462	316
594	463	315
595	463	314
596	464	313
597	464	312
598	465	311
599	465	310
600	466	309
601	467	308
602	467	307
603	468	306
604	468	305
605	469	305
606	469	304
607	470	303
608	470	302
609	471	301
610	472	300
611	472	299
612	473	299
613	474	298
614	474	297
615	475	296
616	476	295
617	477	294
618	477	294
619	478	293
620	479	292
621	479	291
622	480	290
623	481	289
624	481	289
625	482	288
626	482	287
627	483	286
628	483	285
629	484	284
630	484	283
631	485	282
632	486	281
633	486	280
634	487	280
635	487	279
636	488	278
637	488	277
638	489	276
639	489	275
640	490	274
641	490	273
642	491	272
643	491	271
644	492	270
645	492	269
646	493	269
647	493	268
648	494	267
649	494	266
650	495	265
651	495	264
652	496	263
653	496	262
654	497	261
655	497	260
656	498	260
657	498	259
658	499	258
659	499	257
660	500	256
661	500	255
662	501	254
663	501	253
664	502	253
665	502	252
666	503	251
667	503	250
668	504	249
669	504	248
670	505	247
671	505	246
672	506	246
673	506	245
674	507	244
675	507	243
676	508	242
677	508	241
678	509	240
679	509	239
680	510	239
681	510	238
682	511	237
683	511	236
684	512	235
685	512	234
686	513	233
687	513	233
688	514	232
689	514	231
690	515	230
691	516	229
692	516	228
693	517	228
694	517	227
695	518	226
696	519	225
697	520	225
698	520	224
699	521	223
700	521	222
701	522	221
702	522	220
703	523	220
704	523	219
705	524	218
706	525	217
707	525	216
708	526	215
709	526	215
710	527	214
711	527	213
712	528	212
713	528	211
714	529	210
715	529	210
716	530	209
717	530	208
718	531	207
719	531	206
720	532	206
721	532	205
722	533	204
723	534	203
724	534	202
725	535	202
726	535	201
727	536	200
728	537	199
729	537	198
730	538	198
731	538	197
732	539	196
733	539	195
734	540	194
735	540	193
736	541	193
737	541	192
738	542	191
739	542	190
740	543	189
741	543	189
742	544	188
743	544	187
744	545	186
745	545	185
746	546	185
747	546	184
748	547	183
749	548	182
750	548	181
751	549	181
752	549	180
753	550	179
754	550	178
755	551	177
756	551	177
757	552	176
758	552	175
759	553	174
760	553	173
761	554	173
762	554	172
763	555	171
764	555	170
765	556	169
766	556	169
767	557	168
768	557	167
769	558	166
770	558	165
771	559	165
772	559	164
773	560	163
774	561	162
775	561	162
776	562	161
777	563	160
778	563	159
779	564	159
780	564	158
781	565	157
782	566	156
783	566	156
784	567	155
785	567	154
786	568	153
787	569	153
788	570	152
789	570	151
790	571	150
791	571	150
792	572	149
793	573	148
794	573	147
795	574	147
796	575	146
797	576	145
798	576	145
799	577	144
800	578	143
801	578	142
802	579	142
803	579	141
804	580	140
805	581	139
806	581	139
807	582	138
808	583	137
809	583	136
810	584	136
811	585	135
812	586	134
813	586	134
814	587	133
815	588	132
816	588	131
817	589	131
818	590	130
819	590	129
820	591	128
821	592	128
822	593	127
823	593	126
824	594	126
825	595	125
826	596	124
827	596	123
828	597	123
829	598	122
830	598	121
831	599	121
832	600	120
833	601	119
834	601	118
835	602	118
836	603	117
837	604	116
838	605	116
839	605	115
840	606	114
841	607	113
842	607	113
843	608	112
844	609	111
845	609	110
846	610	110
847	610	109
848	611	108
849	611	107
850	612	107
851	613	106
852	613	105
853	614	104
854	614	104
855	615	103
856	615	102
857	616	101
858	616	101
859	617	100
860	617	99
861	618	99
862	619	98
863	619	97
864	620	96
865	620	96
866	621	95
867	622	94
868	622	93
869	623	93
870	624	92
871	624	91
872	625	90
873	625	90
874	626	89
875	626	88
876	627	87
877	627	87
878	628	86
879	628	85
880	629	84
881	629	84
882	630	83
883	630	82
884	631	82
885	631	81
886	632	80
887	632	79
888	633	79
889	633	78
890	634	77
891	634	76
892	635	76
893	635	75
894	636	74
895	636	73
896	637	73
897	637	72
898	638	71
899	639	71
900	639	70
901	640	69
902	640	68
903	641	68
904	641	67
905	642	66
906	642	65
907	643	65
908	643	64
909	644	63
910	644	62
911	645	62
912	645	61
913	645	60
914	646	60
915	647	59
916	647	58
917	648	57
918	648	57
919	649	56
920	649	55
921	650	54
922	650	54
923	651	53
924	651	52
925	652	52
926	652	51
927	653	50
928	654	49
929	654	49
930	655	48
931	655	47
932	656	47
933	656	46
934	657	45
935	658	44
936	658	44
937	659	43
938	659	42
939	660	42
940	660	41
941	661	40
942	661	39
943	662	39
944	662	38
945	662	37
946	663	37
947	663	36
948	664	35
949	664	34
950	665	34
951	665	33
952	666	32
953	667	32
954	667	31
955	668	30
956	668	30
957	669	29
958	669	28
959	670	27
960	670	27
961	671	26
962	671	25
963	672	25
964	672	24
965	673	23
966	673	22
967	674	22
968	674	21
969	675	20
970	675	20
971	676	19
972	676	18
973	677	18
974	677	17
975	678	16
976	678	15
977	679	15
978	679	14
979	680	13
980	680	13
981	681	12
982	682	11
983	682	11
984	683	10
985	683	9
986	684	9
987	684	8
988	685	7
989	685	6
990	686	6
991	686	5
992	687	4
993	687	4
994	688	3
995	688	2
996	689	2
997	689	1
998	690	0
999	690	0
